Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    ERROR
    FOR
    IF
    IN

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     declist -> dec
Rule 3     declist -> declist dec
Rule 4     declist -> empty
Rule 5     dec -> vardec
Rule 6     dec -> funcdec
Rule 7     type -> INTEGER
Rule 8     type -> FLOAT
Rule 9     type -> BOOLEAN
Rule 10    iddec -> ID
Rule 11    iddec -> ID LSB expression RSB
Rule 12    iddec -> ID ASSIGN expression
Rule 13    idlist -> iddec
Rule 14    idlist -> idlist COMMA iddec
Rule 15    vardec -> idlist COLON type SEMICOLON
Rule 16    funcdec -> FUNCTION LRB paramdecs RRB COLON type block
Rule 17    funcdec -> FUNCTION ID LRB paramdecs RRB block
Rule 18    paramdecs -> paramdecslist
Rule 19    paramdecs -> empty
Rule 20    paramdecslist -> paramdec
Rule 21    paramdecslist -> paramdecslist COMMA paramdec
Rule 22    paramdec -> ID COLON type
Rule 23    paramdec -> ID LSB RSB COLON type
Rule 24    expression -> lvalue
Rule 25    expression -> lvalue ASSIGN expression
Rule 26    expression -> ID LRB explist RRB
Rule 27    expression -> ID LRB RRB
Rule 28    expression -> SUB expression
Rule 29    expression -> LRB expression RRB
Rule 30    expression -> NOT expression
Rule 31    expression -> expression SUM term
Rule 32    expression -> expression SUB term
Rule 33    expression -> expression AND term
Rule 34    expression -> expression OR term
Rule 35    expression -> term
Rule 36    term -> term MUL factor
Rule 37    term -> term DIV factor
Rule 38    term -> term MOD factor
Rule 39    term -> factor
Rule 40    factor -> INTEGERNUMBER
Rule 41    factor -> FLOATNUMBER
Rule 42    factor -> TRUE
Rule 43    factor -> FALSE
Rule 44    factor -> LRB expression RRB
Rule 45    expression -> expression EQ expression
Rule 46    expression -> expression GT expression
Rule 47    expression -> expression GE expression
Rule 48    expression -> expression LT expression
Rule 49    expression -> expression LE expression
Rule 50    expression -> expression NE expression
Rule 51    lvalue -> ID
Rule 52    lvalue -> ID LSB expression RSB
Rule 53    block -> LCB stmtlist RCB
Rule 54    stmt -> block
Rule 55    stmt -> vardec
Rule 56    stmt -> WHILE LRB expression RRB stmt
Rule 57    stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON
Rule 58    stmt -> PRINT LRB ID RRB SEMICOLON
Rule 59    stmt -> RETURN expression SEMICOLON
Rule 60    stmt -> expression SEMICOLON
Rule 61    stmtlist -> stmt
Rule 62    stmtlist -> empty
Rule 63    stmtlist -> stmtlist stmt
Rule 64    elseiflist -> ELSEIF LRB expression RRB stmt
Rule 65    elseiflist -> elseiflist ELSEIF LRB expression RRB stmt
Rule 66    elseiflist -> empty
Rule 67    case -> WHERE factor COLON stmtlist
Rule 68    cases -> case
Rule 69    cases -> cases case
Rule 70    cases -> empty
Rule 71    explist -> expression
Rule 72    explist -> explist COMMA expression
Rule 73    empty -> <empty>

Terminals, with rules where they appear

AND                  : 33
ASSIGN               : 12 25
BOOLEAN              : 9
COLON                : 15 16 22 23 67
COMMA                : 14 21 72
DIV                  : 37
ELSE                 : 
ELSEIF               : 64 65
EQ                   : 45
ERROR                : 
FALSE                : 43
FLOAT                : 8
FLOATNUMBER          : 41
FOR                  : 
FUNCTION             : 16 17
GE                   : 47
GT                   : 46
ID                   : 10 11 12 17 22 23 26 27 51 52 58
IF                   : 
IN                   : 
INTEGER              : 7
INTEGERNUMBER        : 40
LCB                  : 53 57
LE                   : 49
LRB                  : 1 16 17 26 27 29 44 56 57 58 64 65
LSB                  : 11 23 52
LT                   : 48
MAIN                 : 1
MOD                  : 38
MUL                  : 36
NE                   : 50
NOT                  : 30
ON                   : 57
OR                   : 34
PRINT                : 58
RCB                  : 53 57
RETURN               : 59
RRB                  : 1 16 17 26 27 29 44 56 57 58 64 65
RSB                  : 11 23 52
SEMICOLON            : 15 57 58 59 60
SUB                  : 28 32
SUM                  : 31
TRUE                 : 42
WHERE                : 67
WHILE                : 56
error                : 

Nonterminals, with rules where they appear

block                : 1 16 17 54
case                 : 68 69
cases                : 57 69
dec                  : 2 3
declist              : 1 3
elseiflist           : 65
empty                : 4 19 62 66 70
explist              : 26 72
expression           : 11 12 25 28 29 30 31 32 33 34 44 45 45 46 46 47 47 48 48 49 49 50 50 52 56 57 59 60 64 65 71 72
factor               : 36 37 38 39 67
funcdec              : 6
iddec                : 13 14
idlist               : 14 15
lvalue               : 24 25
paramdec             : 20 21
paramdecs            : 16 17
paramdecslist        : 18 21
program              : 0
stmt                 : 56 61 63 64 65
stmtlist             : 53 63 67
term                 : 31 32 33 34 35 36 37 38
type                 : 15 16 22 23
vardec               : 5 55

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist MAIN LRB RRB block
    (2) declist -> . dec
    (3) declist -> . declist dec
    (4) declist -> . empty
    (5) dec -> . vardec
    (6) dec -> . funcdec
    (73) empty -> .
    (15) vardec -> . idlist COLON type SEMICOLON
    (16) funcdec -> . FUNCTION LRB paramdecs RRB COLON type block
    (17) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB expression RSB
    (12) iddec -> . ID ASSIGN expression

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    MAIN            reduce using rule 73 (empty -> .)
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

  ! FUNCTION        [ reduce using rule 73 (empty -> .) ]
  ! ID              [ reduce using rule 73 (empty -> .) ]

    program                        shift and go to state 1
    declist                        shift and go to state 2
    dec                            shift and go to state 3
    empty                          shift and go to state 4
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . MAIN LRB RRB block
    (3) declist -> declist . dec
    (5) dec -> . vardec
    (6) dec -> . funcdec
    (15) vardec -> . idlist COLON type SEMICOLON
    (16) funcdec -> . FUNCTION LRB paramdecs RRB COLON type block
    (17) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB expression RSB
    (12) iddec -> . ID ASSIGN expression

    MAIN            shift and go to state 11
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    dec                            shift and go to state 12
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 3

    (2) declist -> dec .

    MAIN            reduce using rule 2 (declist -> dec .)
    FUNCTION        reduce using rule 2 (declist -> dec .)
    ID              reduce using rule 2 (declist -> dec .)


state 4

    (4) declist -> empty .

    MAIN            reduce using rule 4 (declist -> empty .)
    FUNCTION        reduce using rule 4 (declist -> empty .)
    ID              reduce using rule 4 (declist -> empty .)


state 5

    (5) dec -> vardec .

    MAIN            reduce using rule 5 (dec -> vardec .)
    FUNCTION        reduce using rule 5 (dec -> vardec .)
    ID              reduce using rule 5 (dec -> vardec .)


state 6

    (6) dec -> funcdec .

    MAIN            reduce using rule 6 (dec -> funcdec .)
    FUNCTION        reduce using rule 6 (dec -> funcdec .)
    ID              reduce using rule 6 (dec -> funcdec .)


state 7

    (15) vardec -> idlist . COLON type SEMICOLON
    (14) idlist -> idlist . COMMA iddec

    COLON           shift and go to state 13
    COMMA           shift and go to state 14


state 8

    (16) funcdec -> FUNCTION . LRB paramdecs RRB COLON type block
    (17) funcdec -> FUNCTION . ID LRB paramdecs RRB block

    LRB             shift and go to state 15
    ID              shift and go to state 16


state 9

    (10) iddec -> ID .
    (11) iddec -> ID . LSB expression RSB
    (12) iddec -> ID . ASSIGN expression

    COLON           reduce using rule 10 (iddec -> ID .)
    COMMA           reduce using rule 10 (iddec -> ID .)
    LSB             shift and go to state 17
    ASSIGN          shift and go to state 18


state 10

    (13) idlist -> iddec .

    COLON           reduce using rule 13 (idlist -> iddec .)
    COMMA           reduce using rule 13 (idlist -> iddec .)


state 11

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 19


state 12

    (3) declist -> declist dec .

    MAIN            reduce using rule 3 (declist -> declist dec .)
    FUNCTION        reduce using rule 3 (declist -> declist dec .)
    ID              reduce using rule 3 (declist -> declist dec .)


state 13

    (15) vardec -> idlist COLON . type SEMICOLON
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 20

state 14

    (14) idlist -> idlist COMMA . iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB expression RSB
    (12) iddec -> . ID ASSIGN expression

    ID              shift and go to state 9

    iddec                          shift and go to state 24

state 15

    (16) funcdec -> FUNCTION LRB . paramdecs RRB COLON type block
    (18) paramdecs -> . paramdecslist
    (19) paramdecs -> . empty
    (20) paramdecslist -> . paramdec
    (21) paramdecslist -> . paramdecslist COMMA paramdec
    (73) empty -> .
    (22) paramdec -> . ID COLON type
    (23) paramdec -> . ID LSB RSB COLON type

    RRB             reduce using rule 73 (empty -> .)
    ID              shift and go to state 29

    paramdecs                      shift and go to state 25
    paramdecslist                  shift and go to state 26
    empty                          shift and go to state 27
    paramdec                       shift and go to state 28

state 16

    (17) funcdec -> FUNCTION ID . LRB paramdecs RRB block

    LRB             shift and go to state 30


state 17

    (11) iddec -> ID LSB . expression RSB
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 32
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 18

    (12) iddec -> ID ASSIGN . expression
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
